1,8,2,4,5,6,7,3
"ABY SERVIZI SRL","","","","","","",""
"ADRIATIC ASSICURAZIONI","","0409652883","[email]","","","",""
"AIG","","0697270759","[email]","","","",""
"AIOI NISSAY DOWA","","800894046","[email]","[email]","","",""
"ALLIANZ","","800 68 68 68","[email]","","","",""
"ALLIANZ DIRECT (EX GENIALLOYD)","","0230459009","[email] ","","","",""
"AMISSIMA","","0362 355875","","[email]","[email]","",""
"AON","","0245422607","[email]","","","",""
"ARCA ASSICURAZIONI","","800849089","","[email]","","",""
"ARGO GLOBAL","","01114703295","[email]","","[email]","",""
"ASSICURATRICE MILANESE","","0597479111","[email]","","","",""
"ASSIMOCO","","800 97 68 68","[email]","","[email]","",""
"ASSISTANCE PLUS","","800090351","[email]","","","",""
"AUTOCRISTALLI","","","","","","",""
"AVIVA","","800 11 44 33","","[email]","[email]","",""
"AXA","","800 08 55 59","","[email]","[email]","",""
"AXA RCI","","","[email]","","","[email]",""
"BENE ASSICURAZIONI","","02465488115","","[email]","[email]","",""
"CARGEAS","","03 50 86 1051","","[email]"," [email] ","",""
"CATTOLICA","","800 57 53 53","","[email]","[email]","",""
"CON.TE","","06 45 234523","[email]","","[email]","",""
"COVEA FIAT/OPEL","","","","[email]","","",""
"COVEA RENAULT/DACIA","","800 19 69 20","","[email]","","",""
"COVEA VOLKSW/SEAT/AUDI/SKODA","","","","[email]","","",""
"CREDIT AGRICOLE","","","[email]","","","",""
"CREDIT RAS","true","800 11 66 33","[email]","","[email]","",""
"CRYSTAL SHOCK VAN PLUS ","","","[email]","","","",""
"DALLBOG INSURANCE","","0249534090","","[email]","","[email]",""
"DARAG","","","[email] ","","","[email]",""
"DEUTSCHE BANK","","","","","","",""
"DONAU","","800978549","[email]","","[email]","",""
"EUROHERC","","","","","","",""
"EUROPE ASSISTANCE","","800 904891","","","","",""
"FATA","","800 57 53 53","","[email]","","",""
"FIT2YOU","","0381347018","[email]","","","",""
"GENERALI","","800 880 880","[email]","","[email]","[email]",""
"GENERTEL","","800 20 20 20","","[email]","[email]","",""
"GENERTEL FCA","",""," [email]","","","",""
"GLOBAL ASSISTANCE","","02433 35063","","[email]","[email]","",""
"GLOBAL SAFE","","800129665","[email]","","","",""
"GREENVAL INSURANCE DAC","","024654741","[email]","","","",""
"GROUPAMA","","0289 663333","[email]","","","[email]",""
"HDI","","800 542002","","[email]","[email]","",""
"HELVETIA","","025 3511","[email]","","[email]","",""
"HELVETIA ITALIA ","","0253511","[email]","","[email]","[email]",""
"HYUNDAI CAPITAL - I DOUBLE S SERVICES SRL","","","[email]","","","",""
"INFODRIVE","","0692928532","[email]","","","",""
"INSIDEA","","","","[email]","","",""
"INTESA SAN PAOLO","","800 124 124","","[email]","[email]","",""
"ITALIANA","true","800 101 313","[email]","","[email]","",""
"ITAS","","0461896301","[email]","","[email]","",""
"LE ASSICURAZIONI DI ROMA","","06 58781","[email]","","","",""
"LE ASSICURAZIONI DI ROMA","","","","","","",""
"LIBERTY","","","[email]","","","",""
"LINEAR","","800 475 999","[email]","","[email]","",""
"LLOYD'S","","","","[email]","","",""
"NEMESI CRYSTAL","","028002571","[email]","","","",""
"NOBIS","","","[email]","","","",""
"NOBIS FILO DIRETTO","","039 98 90001","[email]","","","",""
"ONEY INSURANCE","","","[email]","","","",""
"ONEY INSURANCE - PASSWAY","","800124884","[email]","","[email]","",""
"POSTE INSURANCE","","800131811","[email]","","","",""
"PRIMA.IT","","0272626464","[email]","","","",""
"QUI POLIZZA","","028362711","","[email]","","",""
"QUIXA","true","0284252900","[email]","","","",""
"REALE MUTUA","true","800 092 092","[email]","","","",""
"RSA","","","[email]","","","",""
"SARA","","0684 751","","[email]","[email]","",""
"SOGESSUR SRL","","0243956001","[email]","","","",""
"TELEPASS ASSICURA SRL","","0283967100","[email]","","","",""
"TOYOTA ASSICURAZIONI","","800894046","[email]","","","",""
"TUA ASSICURAZIONI","true","022 77 37 22","[email]","[email]","[email]","",""
"UNIPOLSAI","","800 993388","[email]","","[email]","","800 030357"
"UNIPOLSAI ICAR ","","","[email]","","[email]","",""
"UNIQA","","800 25 27 47","","[email]","[email]","",""
"VERA ASSICURAZIONI","","800550323","[email]","","","",""
"VERTI","","02 36617 100","[email]","[email]","[email]","",""
"VITTORIA","","800 016611","","[email]","[email]","",""
"VOLKSWAGEN FINANCIAL SERVICES","","","","","","",""
"WAKAM - PASSWAY","","800124884","[email] ","","[email] ","",""
"WEFOX MGA SRL","","","[email]","","","",""
"WIN WIN","","","[email]","","","",""
"ZURICH","","0125 852120","","[email]","","",""
"ZURICH CONNECT","","0283 430000","[email]","","[email]","",""
"ZURIGO'","","0125 852120","","[email]","","",""
