"insuranceDescription","insuranceTypeOpenAccident","insurancePhone","insuranceMail","insurancePec","insuranceMailComplaint","insuranceMailComplaintPec","insuranceFax","companyId","companyName","status","order"
"ABY SERVIZI SRL","","","","","","","",1,"Cristallo srls","published",""
"ADRIATIC ASSICURAZIONI","","0409652883","[email]","","","","",1,"Cristallo srls","published",""
"AIG","","0697270759","[email]","","","","",1,"Cristallo srls","published",""
"AIOI NISSAY DOWA","","800894046","[email]","[email]","","","",1,"Cristallo srls","published",""
"ALLIANZ","","800 68 68 68","[email]","","","","",1,"Cristallo srls","published",""
"ALLIANZ DIRECT (EX GENIALLOYD)","","0230459009","[email] ","","","","",1,"Cristallo srls","published",""
"AMISSIMA","","0362 355875","","[email]","[email]","","",1,"Cristallo srls","published",""
"AON","","0245422607","[email]","","","","",1,"Cristallo srls","published",""
"ARCA ASSICURAZIONI","","800849089","","[email]","","","",1,"Cristallo srls","published",""
"ARGO GLOBAL","","01114703295","[email]","","[email]","","",1,"Cristallo srls","published",""
"ASSICURATRICE MILANESE","","0597479111","[email]","","","","",1,"Cristallo srls","published",""
"ASSIMOCO","","800 97 68 68","[email]","","[email]","","",1,"Cristallo srls","published",""
"ASSISTANCE PLUS","","800090351","[email]","","","","",1,"Cristallo srls","published",""
"AUTOCRISTALLI","","","","","","","",1,"Cristallo srls","published",""
"AVIVA","","800 11 44 33","","[email]","[email]","","",1,"Cristallo srls","published",""
"AXA","","800 08 55 59","","[email]","[email]","","",1,"Cristallo srls","published",""
"AXA RCI","","","[email]","","","[email]","",1,"Cristallo srls","published",""
"BENE ASSICURAZIONI","","02465488115","","[email]","[email]","","",1,"Cristallo srls","published",""
"CARGEAS","","03 50 86 1051","","[email]"," [email] ","","",1,"Cristallo srls","published",""
"CATTOLICA","","800 57 53 53","","[email]","[email]","","",1,"Cristallo srls","published",""
"CON.TE","","06 45 234523","[email]","","[email]","","",1,"Cristallo srls","published",""
"COVEA FIAT/OPEL","","","","[email]","","","",1,"Cristallo srls","published",""
"COVEA RENAULT/DACIA","","800 19 69 20","","[email]","","","",1,"Cristallo srls","published",""
"COVEA VOLKSW/SEAT/AUDI/SKODA","","","","[email]","","","",1,"Cristallo srls","published",""
"CREDIT AGRICOLE","","","[email]","","","","",1,"Cristallo srls","published",""
"CREDIT RAS","true","800 11 66 33","[email]","","[email]","","",1,"Cristallo srls","published",""
"CRYSTAL SHOCK VAN PLUS ","","","[email]","","","","",1,"Cristallo srls","published",""
"DALLBOG INSURANCE","","0249534090","","[email]","","[email]","",1,"Cristallo srls","published",""
"DARAG","","","[email] ","","","[email]","",1,"Cristallo srls","published",""
"DEUTSCHE BANK","","","","","","","",1,"Cristallo srls","published",""
"DONAU","","800978549","[email]","","[email]","","",1,"Cristallo srls","published",""
"EUROHERC","","","","","","","",1,"Cristallo srls","published",""
"EUROPE ASSISTANCE","","800 904891","","","","","",1,"Cristallo srls","published",""
"FATA","","800 57 53 53","","[email]","","","",1,"Cristallo srls","published",""
"FIT2YOU","","0381347018","[email]","","","","",1,"Cristallo srls","published",""
"GENERALI","","800 880 880","[email]","","[email]","[email]","",1,"Cristallo srls","published",""
"GENERTEL","","800 20 20 20","","[email]","[email]","","",1,"Cristallo srls","published",""
"GENERTEL FCA","",""," [email]","","","","",1,"Cristallo srls","published",""
"GLOBAL ASSISTANCE","","02433 35063","","[email]","[email]","","",1,"Cristallo srls","published",""
"GLOBAL SAFE","","800129665","[email]","","","","",1,"Cristallo srls","published",""
"GREENVAL INSURANCE DAC","","024654741","[email]","","","","",1,"Cristallo srls","published",""
"GROUPAMA","","0289 663333","[email]","","","[email]","",1,"Cristallo srls","published",""
"HDI","","800 542002","","[email]","[email]","","",1,"Cristallo srls","published",""
"HELVETIA","","025 3511","[email]","","[email]","","",1,"Cristallo srls","published",""
"HELVETIA ITALIA ","","0253511","[email]","","[email]","[email]","",1,"Cristallo srls","published",""
"HYUNDAI CAPITAL - I DOUBLE S SERVICES SRL","","","[email]","","","","",1,"Cristallo srls","published",""
"INFODRIVE","","0692928532","[email]","","","","",1,"Cristallo srls","published",""
"INSIDEA","","","","[email]","","","",1,"Cristallo srls","published",""
"INTESA SAN PAOLO","","800 124 124","","[email]","[email]","","",1,"Cristallo srls","published",""
"ITALIANA","true","800 101 313","[email]","","[email]","","",1,"Cristallo srls","published",""
"ITAS","","0461896301","[email]","","[email]","","",1,"Cristallo srls","published",""
"LE ASSICURAZIONI DI ROMA","","06 58781","[email]","","","","",1,"Cristallo srls","published",""
"LE ASSICURAZIONI DI ROMA","","","","","","","",1,"Cristallo srls","published",""
"LIBERTY","","","[email]","","","","",1,"Cristallo srls","published",""
"LINEAR","","800 475 999","[email]","","[email]","","",1,"Cristallo srls","published",""
"LLOYD'S","","","","[email]","","","",1,"Cristallo srls","published",""
"NEMESI CRYSTAL","","028002571","[email]","","","","",1,"Cristallo srls","published",""
"NOBIS","","","[email]","","","","",1,"Cristallo srls","published",""
"NOBIS FILO DIRETTO","","039 98 90001","[email]","","","","",1,"Cristallo srls","published",""
"ONEY INSURANCE","","","[email]","","","","",1,"Cristallo srls","published",""
"ONEY INSURANCE - PASSWAY","","800124884","[email]","","[email]","","",1,"Cristallo srls","published",""
"POSTE INSURANCE","","800131811","[email]","","","","",1,"Cristallo srls","published",""
"PRIMA.IT","","0272626464","[email]","","","","",1,"Cristallo srls","published",""
"QUI POLIZZA","","028362711","","[email]","","","",1,"Cristallo srls","published",""
"QUIXA","true","0284252900","[email]","","","","",1,"Cristallo srls","published",""
"REALE MUTUA","true","800 092 092","[email]","","","","",1,"Cristallo srls","published",""
"RSA","","","[email]","","","","",1,"Cristallo srls","published",""
"SARA","","0684 751","","[email]","[email]","","",1,"Cristallo srls","published",""
"SOGESSUR SRL","","0243956001","[email]","","","","",1,"Cristallo srls","published",""
"TELEPASS ASSICURA SRL","","0283967100","[email]","","","","",1,"Cristallo srls","published",""
"TOYOTA ASSICURAZIONI","","800894046","[email]","","","","",1,"Cristallo srls","published",""
"TUA ASSICURAZIONI","true","022 77 37 22","[email]","[email]","[email]","","",1,"Cristallo srls","published",""
"UNIPOLSAI","","800 993388","[email]","","[email]","","800 030357",1,"Cristallo srls","published",""
"UNIPOLSAI ICAR ","","","[email]","","[email]","","",1,"Cristallo srls","published",""
"UNIQA","","800 25 27 47","","[email]","[email]","","",1,"Cristallo srls","published",""
"VERA ASSICURAZIONI","","800550323","[email]","","","","",1,"Cristallo srls","published",""
"VERTI","","02 36617 100","[email]","[email]","[email]","","",1,"Cristallo srls","published",""
"VITTORIA","","800 016611","","[email]","[email]","","",1,"Cristallo srls","published",""
"VOLKSWAGEN FINANCIAL SERVICES","","","","","","","",1,"Cristallo srls","published",""
"WAKAM - PASSWAY","","800124884","[email] ","","[email] ","","",1,"Cristallo srls","published",""
"WEFOX MGA SRL","","","[email]","","","","",1,"Cristallo srls","published",""
"WIN WIN","","","[email]","","","","",1,"Cristallo srls","published",""
"ZURICH","","0125 852120","","[email]","","","",1,"Cristallo srls","published",""
"ZURICH CONNECT","","0283 430000","[email]","","[email]","","",1,"Cristallo srls","published",""
"ZURIGO'","","0125 852120","","[email]","","","",1,"Cristallo srls","published",""